measurement_time,scheduled_time,module_name,mounted_on,v,i,status_integer,azimuth,inclination,t_air,humidity,dewpoint,relative_pressure,wind_speed,wind_speed_spread,wind_direction,wind_direction_spread,irradiance
2026-05-08T14:36:30.025344+02:00,2026-05-08T14:36:30+02:00,My_solar_panel_1,NaN,-0.000307659,8.13426e-07,1,NaN,NaN,23,67,24,1,1.5,0.5,10,1.5,17
2026-05-08T14:36:40.026245+02:00,2026-05-08T14:36:40+02:00,My_solar_panel_1,NaN,-0.000293564,7.89478e-07,1,NaN,NaN,23,67,24,1,1.5,0.5,10,1.5,17
2026-05-08T14:36:50.026017+02:00,2026-05-08T14:36:50+02:00,My_solar_panel_1,NaN,-0.000302502,7.92542e-07,1,NaN,NaN,23,67,24,1,1.5,0.5,10,1.5,17
2026-05-08T14:37:00.022998+02:00,2026-05-08T14:37:00+02:00,My_solar_panel_1,NaN,-0.000293908,7.86933e-07,1,NaN,NaN,23,67,24,1,1.5,0.5,10,1.5,17
2026-05-08T14:37:10.024411+02:00,2026-05-08T14:37:10+02:00,My_solar_panel_1,NaN,-0.000293564,7.99571e-07,1,NaN,NaN,23,67,24,1,1.5,0.5,10,1.5,17
2026-05-08T14:37:20.027245+02:00,2026-05-08T14:37:20+02:00,My_solar_panel_1,NaN,-0.000298377,7.87982e-07,1,NaN,NaN,23,67,24,1,1.5,0.5,10,1.5,17
2026-05-08T14:37:30.025312+02:00,2026-05-08T14:37:30+02:00,My_solar_panel_1,NaN,-0.000299409,7.90965e-07,1,NaN,NaN,23,67,24,1,1.5,0.5,10,1.5,17
2026-05-08T14:37:40.027343+02:00,2026-05-08T14:37:40+02:00,My_solar_panel_1,NaN,-0.000302502,8.01143e-07,1,NaN,NaN,23,67,24,1,1.5,0.5,10,1.5,17
2026-05-08T14:37:50.025885+02:00,2026-05-08T14:37:50+02:00,My_solar_panel_1,NaN,-0.000300785,7.92631e-07,1,NaN,NaN,23,67,24,1,1.5,0.5,10,1.5,17
2026-05-08T14:38:00.024369+02:00,2026-05-08T14:38:00+02:00,My_solar_panel_1,NaN,-0.000297689,8.00972e-07,1,NaN,NaN,23,67,24,1,1.5,0.5,10,1.5,17
2026-05-08T14:38:10.025972+02:00,2026-05-08T14:38:10+02:00,My_solar_panel_1,NaN,-0.000296661,7.98954e-07,1,NaN,NaN,23,67,24,1,1.5,0.5,10,1.5,17
2026-05-08T14:38:20.027131+02:00,2026-05-08T14:38:20+02:00,My_solar_panel_1,NaN,-0.000294252,7.80262e-07,1,NaN,NaN,23,67,24,1,1.5,0.5,10,1.5,17
